aid,url,type,gender
Kate McKinnon,/Cast/?KaMc,cast,female
Alex Moffat,/Cast/?AlMo,cast,male
Ego Nwodim,/Cast/?EgNw,cast,unknown
Chris Redd,/Cast/?ChRe,cast,male
Kenan Thompson,/Cast/?KeTh,cast,male
Carey Mulligan,/Guests/?3677,guest,andy
Marcus Mumford,/Guests/?3679,guest,male
Aidy Bryant,/Cast/?AiBr,cast,female
Steve Higgins,/Crew/?StHi,crew,male
Mikey Day,/Cast/?MiDa,cast,male
Heidi Gardner,/Cast/?HeGa,cast,female
Lauren Holt,/Cast/?LaHo,cast,female
Kid Cudi,/Guests/?3678,guest,unknown
Timothee Chalamet,/Guests/?3680,guest,unknown
Pete Davidson,/Cast/?PeDa,cast,male
Chloe Fineman,/Cast/?ChFi,cast,female
Darrell Hammond,/Cast/?DaHa,cast,male
Colin Jost,/Cast/?CoJo,cast,male
Michael Che,/Cast/?MiCh,cast,male
Beck Bennett,/Cast/?BeBe,cast,male
Punkie Johnson,/Cast/?PuJo,cast,unknown
Bowen Yang,/Cast/?BoYa,cast,male
Andrew Dismukes,/Cast/?AnDi,cast,male
Kyle Mooney,/Cast/?KyMo,cast,male
Cecily Strong,/Cast/?CeSt,cast,female
Daniel Kaluuya,/Guests/?3675,guest,male
St. Vincent,/Guests/?3676,guest,unknown
Maya Rudolph,/Cast/?MaRu,cast,female
Melissa Villasenor,/Cast/?MeVi,cast,female
Martin Short,/Cast/?MaSh,cast,male
Jack Harlow,/Guests/?3670,guest,male
Adam Levine,/Guests/?3671,guest,male
Rachel Dratch,/Cast/?RaDr,cast,female
Tina Fey,/Cast/?TiFe,cast,female
Nick Jonas,/Guests/?3667,guest,male
Kevin Jonas,/Guests/?3668,guest,male
Rege-Jean Page,/Guests/?3664,guest,unknown
Bad Bunny,/Guests/?3665,guest,unknown
Rosalia,/Guests/?3666,guest,female
Regina King,/Guests/?3661,guest,female
Nathaniel Rateliff,/Guests/?3662,guest,male
The Night Sweats,/Guests/?3663,guest,female
Dan Levy,/Guests/?3658,guest,male
Eugene Levy,/Guests/?3660,guest,male
